"0","for(i in 1:length(smbins)){
  print(smbins[[i]])
}
"
"1","$ivtable
"
"1"," "
"1"," Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1"," PctRec"
"1"," GoodRate"
"1","
1"
"1","     <= 1"
"1","    793"
"1","     301"
"1","    492"
"1","       793"
"1","        301"
"1","       492"
"1"," 0.3776"
"1","   0.3796"
"1","
2"
"1","      > 1"
"1","   1307"
"1","     771"
"1","    536"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.6224"
"1","   0.5899"
"1","
3"
"1","  Missing"
"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0000"
"1","      NaN"
"1","
4"
"1","    Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1"," 1.0000"
"1","   0.5105"
"1","
"
"1"," "
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1","  0.6204"
"1"," 0.6118"
"1"," -0.4914"
"1"," -0.5333"
"1"," 0.1055"
"1","
2"
"1","  0.4101"
"1"," 1.4384"
"1","  0.3636"
"1","  0.3216"
"1"," 0.0636"
"1","
3"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
4"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.1691"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.1691"
"1","
"
"1","
"
"1","$ctree
"
"1","
Model formula:
good ~ PERS_H

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] PERS_H <= 1: 0.380 (n = 793, err = 186.7)
"
"1","|   [3] PERS_H > 1: 0.590 (n = 1307, err = 316.2)
"
"1","
Number of inner nodes:    1
Number of terminal nodes: 2
"
"1","
"
"1","$bands
"
"1","[1]"
"1","  1"
"1","  1"
"1"," 10"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""PERS_H"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$ivtable
"
"1"," "
"1"," Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1"," PctRec"
"1"," GoodRate"
"1","
1"
"1","    <= 27"
"1","    720"
"1","     240"
"1","    480"
"1","       720"
"1","        240"
"1","       480"
"1"," 0.3429"
"1","   0.3333"
"1","
2"
"1","    <= 44"
"1","    996"
"1","     550"
"1","    446"
"1","      1716"
"1","        790"
"1","       926"
"1"," 0.4743"
"1","   0.5522"
"1","
3"
"1","    <= 51"
"1","    196"
"1","     135"
"1","     61"
"1","      1912"
"1","        925"
"1","       987"
"1"," 0.0933"
"1","   0.6888"
"1","
4"
"1","     > 51"
"1","    188"
"1","     147"
"1","     41"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0895"
"1","   0.7819"
"1","
5"
"1","  Missing"
"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0000"
"1","      NaN"
"1","
6"
"1","    Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1"," 1.0000"
"1","   0.5105"
"1","
"
"1"," "
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1","  0.6667"
"1"," 0.5000"
"1"," -0.6931"
"1"," -0.7351"
"1"," 0.1787"
"1","
2"
"1","  0.4478"
"1"," 1.2332"
"1","  0.2096"
"1","  0.1677"
"1"," 0.0133"
"1","
3"
"1","  0.3112"
"1"," 2.2131"
"1","  0.7944"
"1","  0.7525"
"1"," 0.0501"
"1","
4"
"1","  0.2181"
"1"," 3.5854"
"1","  1.2769"
"1","  1.2349"
"1"," 0.1201"
"1","
5"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
6"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.3622"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.3622"
"1","
"
"1","
"
"1","$ctree
"
"1","
Model formula:
good ~ AGE

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] AGE <= 27: 0.333 (n = 720, err = 160.0)
"
"1","|   [3] AGE > 27
"
"1","|   |   [4] AGE <= 44: 0.552 (n = 996, err = 246.3)
"
"1","|   |   [5] AGE > 44
"
"1","|   |   |   [6] AGE <= 51: 0.689 (n = 196, err = 42.0)
"
"1","|   |   |   [7] AGE > 51: 0.782 (n = 188, err = 32.1)
"
"1","
Number of inner nodes:    3
Number of terminal nodes: 4
"
"1","
"
"1","$bands
"
"1","[1]"
"1"," 18"
"1"," 27"
"1"," 44"
"1"," 51"
"1"," 71"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""AGE"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$cuts
"
