"0","rejects_scored$pred
"
"1","   [1]"
"1"," 0.0013802110"
"1"," 0.0967165935"
"1"," 0.0234732301"
"1"," 0.0357073151"
"1"," 0.0358232902"
"1","
"
"1","   [6]"
"1"," 0.0576786939"
"1"," 0.0281309012"
"1"," 0.0769046699"
"1"," 0.0189432185"
"1"," 0.0324595908"
"1","
"
"1","  [11]"
"1"," 0.0021180727"
"1"," 0.0140817650"
"1"," 0.1483121037"
"1"," 0.0460926585"
"1"," 0.1352401731"
"1","
"
"1","  [16]"
"1"," 0.1526372324"
"1"," 0.1352401731"
"1"," 0.0457975123"
"1"," 0.0073709902"
"1"," 0.1584321345"
"1","
"
"1","  [21]"
"1"," 0.0679830575"
"1"," 0.0545491971"
"1"," 0.0596724320"
"1"," 0.0041680115"
"1"," 0.0205692299"
"1","
"
"1","  [26]"
"1"," 0.0008221521"
"1"," 0.0172902895"
"1"," 0.0097753818"
"1"," 0.0574243501"
"1"," 0.0338534983"
"1","
"
"1","  [31]"
"1"," 0.0222025731"
"1"," 0.0077428738"
"1"," 0.0641815788"
"1"," 0.0569832732"
"1"," 0.0652472613"
"1","
"
"1","  [36]"
"1"," 0.0118841049"
"1"," 0.0398343965"
"1"," 0.0659547170"
"1"," 0.0137693598"
"1"," 0.0093236443"
"1","
"
"1","  [41]"
"1"," 0.0095100702"
"1"," 0.0184357413"
"1"," 0.0045450776"
"1"," 0.0333685574"
"1"," 0.0300798399"
"1","
"
"1","  [46]"
"1"," 0.0696161343"
"1"," 0.0343325953"
"1"," 0.1037448684"
"1"," 0.0400753275"
"1"," 0.0103170314"
"1","
"
"1","  [51]"
"1"," 0.0186081372"
"1"," 0.1037448684"
"1"," 0.0702674361"
"1"," 0.0040160222"
"1"," 0.0346293375"
"1","
"
"1","  [56]"
"1"," 0.0083895573"
"1"," 0.1224426373"
"1"," 0.0208639609"
"1"," 0.0845678097"
"1"," 0.0518160495"
"1","
"
"1","  [61]"
"1"," 0.0181386908"
"1"," 0.1022578864"
"1"," 0.0174861972"
"1"," 0.0118841049"
"1"," 0.0935526928"
"1","
"
"1","  [66]"
"1"," 0.0043606615"
"1"," 0.0118841049"
"1"," 0.1247009444"
"1"," 0.0083895573"
"1"," 0.0163564201"
"1","
"
"1","  [71]"
"1"," 0.0701462450"
"1"," 0.1045486918"
"1"," 0.0064014046"
"1"," 0.0872524766"
"1"," 0.0027189799"
"1","
"
"1","  [76]"
"1"," 0.0128814252"
"1"," 0.0034402043"
"1"," 0.0879425886"
"1"," 0.0202931905"
"1"," 0.0916410956"
"1","
"
"1","  [81]"
"1"," 0.0744153534"
"1"," 0.0487294009"
"1"," 0.0206923720"
"1"," 0.0608532991"
"1"," 0.0943735719"
"1","
"
"1","  [86]"
"1"," 0.0332319453"
"1"," 0.0003919990"
"1"," 0.0453020189"
"1"," 0.0008239695"
"1"," 0.0123860459"
"1","
"
"1","  [91]"
"1"," 0.0424527240"
"1"," 0.0943735719"
"1"," 0.0369616519"
"1"," 0.0412807168"
"1"," 0.0654526681"
"1","
"
"1","  [96]"
"1"," 0.1414513681"
"1"," 0.0036369082"
"1"," 0.0099883852"
"1"," 0.0198393914"
"1"," 0.1984912173"
"1","
"
"1"," [101]"
"1"," 0.1092821195"
"1"," 0.0173992973"
"1"," 0.1975981142"
"1"," 0.0569832732"
"1"," 0.0077297819"
"1","
"
"1"," [106]"
"1"," 0.1030111286"
"1"," 0.0241034901"
"1"," 0.1243343392"
"1"," 0.0944745447"
"1"," 0.0611092273"
"1","
"
"1"," [111]"
"1"," 0.0325087003"
"1"," 0.0011998963"
"1"," 0.0244439527"
"1"," 0.1247009444"
"1"," 0.0412807168"
"1","
"
"1"," [116]"
"1"," 0.0235399535"
"1"," 0.1428245375"
"1"," 0.0393303287"
"1"," 0.0734622213"
"1"," 0.0882183393"
"1","
"
"1"," [121]"
"1"," 0.0051067607"
"1"," 0.0281309012"
"1"," 0.0455878527"
"1"," 0.0812138877"
"1"," 0.0705466936"
"1","
"
"1"," [126]"
"1"," 0.0692205704"
"1"," 0.0249548221"
"1"," 0.0160781224"
"1"," 0.1037448684"
"1"," 0.0870212558"
"1","
"
"1"," [131]"
"1"," 0.0245548447"
"1"," 0.0015361003"
"1"," 0.1247009444"
"1"," 0.0006347448"
"1"," 0.0050523693"
"1","
"
"1"," [136]"
"1"," 0.0346822757"
"1"," 0.2063898256"
"1"," 0.1290619542"
"1"," 0.0480416181"
"1"," 0.0654526681"
"1","
"
"1"," [141]"
"1"," 0.1022578864"
"1"," 0.0769846065"
"1"," 0.0073709902"
"1"," 0.0684806523"
"1"," 0.0291688075"
"1","
"
"1"," [146]"
"1"," 0.0291688075"
"1"," 0.0501668461"
"1"," 0.1007215602"
"1"," 0.1849521651"
"1"," 0.0523860363"
"1","
"
"1"," [151]"
"1"," 0.0213664981"
"1"," 0.0486625054"
"1"," 0.0501730253"
"1"," 0.0408395658"
"1"," 0.0219442009"
"1","
"
"1"," [156]"
"1"," 0.0808114881"
"1"," 0.0444068466"
"1"," 0.0403256171"
"1"," 0.1076204375"
"1"," 0.0053585693"
"1","
"
"1"," [161]"
"1"," 0.0742981831"
"1"," 0.1247009444"
"1"," 0.0865405418"
"1"," 0.0325087003"
"1"," 0.0192404674"
"1","
"
"1"," [166]"
"1"," 0.0766088108"
"1"," 0.1749675602"
"1"," 0.1484332182"
"1"," 0.0862843461"
"1"," 0.0935526928"
"1","
"
"1"," [171]"
"1"," 0.1414807169"
"1"," 0.0592725932"
"1"," 0.0169674844"
"1"," 0.0475672170"
"1"," 0.0135731916"
"1","
"
"1"," [176]"
"1"," 0.0870212558"
"1"," 0.0393303287"
"1"," 0.0173584460"
"1"," 0.0032511018"
"1"," 0.1247009444"
"1","
"
"1"," [181]"
"1"," 0.0205778549"
"1"," 0.0024855707"
"1"," 0.0035126980"
"1"," 0.0163564201"
"1"," 0.1247009444"
"1","
"
"1"," [186]"
"1"," 0.0206981200"
"1"," 0.0614107349"
"1"," 0.0184357413"
"1"," 0.0255121539"
"1"," 0.0010551693"
"1","
"
"1"," [191]"
"1"," 0.0332319453"
"1"," 0.0073407364"
"1"," 0.0716448326"
"1"," 0.0063011543"
"1"," 0.0009863745"
"1","
"
"1"," [196]"
"1"," 0.0264850738"
"1"," 0.0455199146"
"1"," 0.0515480287"
"1"," 0.0825816420"
"1"," 0.0389089475"
"1","
"
"1"," [201]"
"1"," 0.1243343392"
"1"," 0.0391827949"
"1"," 0.0617747807"
"1"," 0.0933917636"
"1"," 0.0518160495"
"1","
"
"1"," [206]"
"1"," 0.0223710431"
"1"," 0.0657188594"
"1"," 0.0555284906"
"1"," 0.0164803737"
"1"," 0.2247662741"
"1","
"
"1"," [211]"
"1"," 0.0517393330"
"1"," 0.0093236443"
"1"," 0.0760858340"
"1"," 0.0638244642"
"1"," 0.0608532991"
"1","
"
"1"," [216]"
"1"," 0.0524446870"
"1"," 0.0097766836"
"1"," 0.0152015470"
"1"," 0.0248348166"
"1"," 0.0581358786"
"1","
"
"1"," [221]"
"1"," 0.0444068466"
"1"," 0.0752725544"
"1"," 0.1450660736"
"1"," 0.0524446870"
"1"," 0.0087056194"
"1","
"
"1"," [226]"
"1"," 0.0376084375"
"1"," 0.0057010690"
"1"," 0.0315469730"
"1"," 0.0853787596"
"1"," 0.0524446870"
"1","
"
"1"," [231]"
"1"," 0.0025143514"
"1"," 0.0702674361"
"1"," 0.0104314455"
"1"," 0.0198594473"
"1"," 0.0619663562"
"1","
"
"1"," [236]"
"1"," 0.0258006660"
"1"," 0.0225123268"
"1"," 0.0246807372"
"1"," 0.0314669108"
"1"," 0.0358232902"
"1","
"
"1"," [241]"
"1"," 0.0324595908"
"1"," 0.0391872270"
"1"," 0.0803141696"
