"0","### quiz question"
"0","### binary choice model"
"0","### maxizmize profit"
"0","library(lpSolve)"
"0","f.names <- c('p1', 'p2', 'p3', 'p4', 'p5', 'p6', 'p7', 'p8')"
"0","f.obj <- c(36, 82, 29, 16, 56, 61, 48, 41)"
"0","f.con <- matrix(c(60, 110, 53, 47, 92, 85, 73, 65,"
"0","                    7, 9, 8, 4, 7, 6, 8, 5), "
"0","                  nrow = 2, byrow = T)"
"0","f.dir <- c(""<="", ""<="")"
"0","f.rhs <- c(300, 40)"
"0","lp.model = lp(direction = ""max"", f.obj, f.con, "
"0","              f.dir, f.rhs, all.bin =T, num.bin.solns = 1)"
"0","lp.model$status"
"1","[1]"
"1"," 0"
"1","
"
"0","lp.model$num.bin.solns"
"1","[1]"
"1"," 1"
"1","
"
"0","lp.model$solution"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
