"0","impute_df <- all %>% select(-GB, -`_freq_`) # don't use target for imputation"
"0","target <- all %>% select(GB, `_freq_`)"
"0","set.seed(888)"
"0","mf_imp <- missForest(as.data.frame(impute_df), verbose = T)"
"1","  missForest iteration"
"1"," "
"1","1"
"1"," "
"1","in progress..."
"1","done!
"
"1","    estimated error(s):"
"1"," "
"1","0.01007571"
"1"," "
"1","0"
"1"," "
"1","
"
"1","    difference(s):"
"1"," "
"1","1.013225e-06"
"1"," "
"1","0"
"1"," "
"1","
"
"1","    time:"
"1"," "
"1","47.27"
"1"," "
"1","seconds

"
"1","  missForest iteration"
"1"," "
"1","2"
"1"," "
"1","in progress..."
"1","done!
"
"1","    estimated error(s):"
"1"," "
"1","0.01005633"
"1"," "
"1","0"
"1"," "
"1","
"
"1","    difference(s):"
"1"," "
"1","4.322577e-08"
"1"," "
"1","0"
"1"," "
"1","
"
"1","    time:"
"1"," "
"1","45.2"
"1"," "
"1","seconds

"
"1","  missForest iteration"
"1"," "
"1","3"
"1"," "
"1","in progress..."
"1","done!
"
"1","    estimated error(s):"
"1"," "
"1","0.01006337"
"1"," "
"1","0"
"1"," "
"1","
"
"1","    difference(s):"
"1"," "
"1","5.471748e-08"
"1"," "
"1","0"
"1"," "
"1","
"
"1","    time:"
"1"," "
"1","48.06"
"1"," "
"1","seconds

"
"0","all2 <- bind_cols(target, mf_imp$ximp) "
