"0","ggplot(cutoffs, aes(x= cutoff, y = profit_per_cust)) + "
"0","  geom_line(size = 1.5, color = ""seagreen"") +"
"0","  geom_hline(yintercept = max_profit, color = 'red') +"
"0","  geom_vline(xintercept = opt_cut, color = 'red') +"
"0","  labs(title = ""Cutoff Score: Profit"","
"0","       x = ""Cutoff Score"","
"0","       y = ""Profit Per Customer ($)"") +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = .5, size = 22, face = ""bold""),"
"0","        axis.text=element_text(size=13),"
"0","        axis.title=element_text(size=18),"
"0","        axis.line = element_line(colour = ""black"")) +"
"0","  scale_x_continuous( breaks = c(seq(400,600, 25))) +"
"0","  scale_y_continuous( breaks = c(seq(200,800, 100)))"
