"0","LoadPackages(c(""dplyr"", 'haven', 'missForest', 
               ""Boruta"", ""tibble"", 'caret', ""onehot""))
"
"2","there is no package called ‘onehot’"
"2","Installing package into ‘C:/Users/tommy/Documents/R/win-library/3.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/onehot_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 29267 bytes (28 KB)
"
"2","downloaded 28 KB

"
"1","package â€˜onehotâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\tommy\AppData\Local\Temp\Rtmp6xQbbT\downloaded_packages"
"1","
"
