"0","# helper functions"
"0","source(""../scripts/helper_functions.R"")"
"0","# load / install packages"
"0","LoadPackages(c(""dplyr"", 'haven', 'missForest', ""stringr"","
"0","               ""Boruta"", ""tibble"", 'caret', ""onehot""))"
"0","# read in data"
"0","accepts <- read_sas(""../data/raw/accepted_customers.sas7bdat"")"
"0","rejects <- read_sas(""../data/raw/rejected_customers.sas7bdat"")"
"0","# replace empty spaces with NA"
"0","accepts[accepts==""""] <- NA"
"0","rejects[rejects==""""] <- NA"
