"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.3622"
"1","
"
"1","
"
"1","$ctree
"
"1","
Model formula:
good ~ AGE

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] AGE <= 27: 0.333 (n = 720, err = 160.0)
"
"1","|   [3] AGE > 27
"
"1","|   |   [4] AGE <= 44: 0.552 (n = 996, err = 246.3)
"
"1","|   |   [5] AGE > 44
"
"1","|   |   |   [6] AGE <= 51: 0.689 (n = 196, err = 42.0)
"
"1","|   |   |   [7] AGE > 51: 0.782 (n = 188, err = 32.1)
"
"1","
Number of inner nodes:    3
Number of terminal nodes: 4
"
"1","
"
"1","$bands
"
"1","[1]"
"1"," 18"
"1"," 27"
"1"," 44"
"1"," 51"
"1"," 71"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""AGE"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1"," 27"
"1"," 44"
"1"," 51"
"1","
"
"1","
"
