"0","# col names of numeric predictor variables"
"0","num_names <- names(train )[sapply(train, is.numeric)]"
"0","num_names <- num_names[3:length(num_names)]"
"0","# loop through each numeric col and use smbinning to bin them into categories"
"0","# only create bins if unique vales > 5, there are significant splits and "
"0","# iv value is greater than 0.1"
"0","# smbinning expcts ""good variable"""
"0","result_all_sig <- list() # Creating empty list to store all results #"
"0","for(i in 1:length(num_names)){"
"0","  check_res <- smbinning(df = train, y = ""good"", x = num_names[i])"
"0","  "
"0","  if(check_res == ""Uniques values < 5"") {"
"0","    print(paste0(num_names[i], "" has less than 5 unq values""))"
"0","    next"
"0","  }"
"0","  else if(check_res == ""No significant splits"") {"
"0","    print(paste0(num_names[i], "" has no sig splits""))"
"0","    next"
"0","  }"
"0","  else if(check_res$iv < 0.1) {"
"0","    print(paste0(num_names[i], "" has iv less than .1""))"
"0","    next"
"0","  }"
"0","  else {"
"0","  result_all_sig[[num_names[i]]] <- check_res"
"0","  print(paste0(num_names[i], "" has splits created""))"
"0","  }"
"0","}"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""CHILDREN has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""PERS_H has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""AGE has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TMADD has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TMJOB1 has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""INCOME has splits created"""
"1","
"
"1","[1]"
"1"," ""LOANS has no sig splits"""
"1","
"
"1","[1]"
"1"," ""CASH has no sig splits"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""cash_per_pers has iv less than .1"""
"1","
"
"1","[1]"
"1"," ""cash_per_adult has no sig splits"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""income_per_pers has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""income_per_adult has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""income_cash_ratio has splits created"""
"1","
"
"1","[1]"
"1"," ""total_loans has no sig splits"""
"1","
"
"0","#Able to pull all information within list by variable name #"
"0","#result_all_sig$AGE$ivtable "
