"0","library(gmodels)"
"0","library(vcd)"
"2","Loading required package: grid
"
"0","library(smbinning)"
"2","Loading required package: sqldf
"
"2","Loading required package: gsubfn
"
"2","Loading required package: proto
"
"2","Loading required package: RSQLite
"
"2","Loading required package: partykit
"
"2","Loading required package: libcoin
"
"2","Loading required package: mvtnorm
"
"2","Loading required package: Formula
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(stringr)"
