"1","
"
"1","$ltv$iv
"
"1","[1]"
"1"," 0.1881"
"1","
"
"1","
"
"1","$ltv$ctree
"
"1","
Model formula:
good ~ ltv

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] ltv <= 95
"
"1","|   |   [3] ltv <= 72: 0.935 (n = 310, err = 18.7)
"
"1","|   |   [4] ltv > 72: 0.860 (n = 1358, err = 163.4)
"
"1","|   [5] ltv > 95
"
"1","|   |   [6] ltv <= 112: 0.778 (n = 1890, err = 326.7)
"
"1","|   |   [7] ltv > 112: 0.709 (n = 819, err = 168.8)
"
"1","
Number of inner nodes:    3
Number of terminal nodes: 4
"
"1","
"
"1","$ltv$bands
"
"1","[1]"
"1","   0"
"1","  72"
"1","  95"
"1"," 112"
"1"," 176"
"1","
"
"1","
"
"1","$ltv$x
"
"1","[1]"
"1"," ""ltv"""
"1","
"
"1","
"
"1","$ltv$col_id
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","$ltv$cuts
"
"1","[1]"
"1","  72"
"1","  95"
"1"," 112"
"1","
"
"1","
"
"1","
"
