"1","
"
"1","$age_oldest_tr$iv
"
"1","[1]"
"1"," 0.2624"
"1","
"
"1","
"
"1","$age_oldest_tr$ctree
"
"1","
Model formula:
good ~ age_oldest_tr

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] age_oldest_tr <= 124
"
"1","|   |   [3] age_oldest_tr <= 73: 0.698 (n = 961, err = 202.5)
"
"1","|   |   [4] age_oldest_tr > 73: 0.769 (n = 809, err = 143.8)
"
"1","|   [5] age_oldest_tr > 124
"
"1","|   |   [6] age_oldest_tr <= 189: 0.820 (n = 1191, err = 175.5)
"
"1","|   |   [7] age_oldest_tr > 189: 0.902 (n = 1255, err = 110.9)
"
"1","
Number of inner nodes:    3
Number of terminal nodes: 4
"
"1","
"
"1","$age_oldest_tr$bands
"
"1","[1]"
"1","   1"
"1","  73"
"1"," 124"
"1"," 189"
"1"," 588"
"1","
"
"1","
"
"1","$age_oldest_tr$x
"
"1","[1]"
"1"," ""age_oldest_tr"""
"1","
"
"1","
"
"1","$age_oldest_tr$col_id
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$age_oldest_tr$cuts
"
"1","[1]"
"1","  73"
"1"," 124"
"1"," 189"
"1","
"
"1","
"
"1","
"
"1","$tot_rev_line
"
"1","$tot_rev_line$ivtable
"
