"1","
"
"1","$tot_rev_line$iv
"
"1","[1]"
"1"," 0.4582"
"1","
"
"1","
"
"1","$tot_rev_line$ctree
"
"1","
Model formula:
good ~ tot_rev_line

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] tot_rev_line <= 16664
"
"1","|   |   [3] tot_rev_line <= 3372: 0.691 (n = 999, err = 213.4)
"
"1","|   |   [4] tot_rev_line > 3372: 0.790 (n = 1467, err = 243.3)
"
"1","|   [5] tot_rev_line > 16664
"
"1","|   |   [6] tot_rev_line <= 47900: 0.902 (n = 1200, err = 105.6)
"
"1","|   |   [7] tot_rev_line > 47900: 0.966 (n = 354, err = 11.6)
"
"1","
Number of inner nodes:    3
Number of terminal nodes: 4
"
"1","
"
"1","$tot_rev_line$bands
"
"1","[1]"
"1","      0"
"1","   3372"
"1","  16664"
"1","  47900"
"1"," 157007"
"1","
"
"1","
"
"1","$tot_rev_line$x
"
"1","[1]"
"1"," ""tot_rev_line"""
"1","
"
"1","
"
"1","$tot_rev_line$col_id
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$tot_rev_line$cuts
"
"1","[1]"
"1","  3372"
"1"," 16664"
"1"," 47900"
"1","
"
"1","
"
"1","
"
"1","$rev_util
"
"1","$rev_util$ivtable
"
