"1","
"
"1","$tot_derog$iv
"
"1","[1]"
"1"," 0.2575"
"1","
"
"1","
"
"1","$tot_derog$ctree
"
"1","
Model formula:
good ~ tot_derog

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] tot_derog <= 0: 0.876 (n = 2141, err = 232.2)
"
"1","|   [3] tot_derog > 0
"
"1","|   |   [4] tot_derog <= 3: 0.774 (n = 1277, err = 223.6)
"
"1","|   |   [5] tot_derog > 3: 0.673 (n = 801, err = 176.3)
"
"1","
Number of inner nodes:    2
Number of terminal nodes: 3
"
"1","
"
"1","$tot_derog$bands
"
"1","[1]"
"1","  0"
"1","  0"
"1","  3"
"1"," 32"
"1","
"
"1","
"
"1","$tot_derog$x
"
"1","[1]"
"1"," ""tot_derog"""
"1","
"
"1","
"
"1","$tot_derog$col_id
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$tot_derog$cuts
"
"1","[1]"
"1"," 0"
"1"," 3"
"1","
"
"1","
"
"1","
"
"1","$tot_tr
"
"1","$tot_tr$ivtable
"
