"1","
"
"1","$rev_util$iv
"
"1","[1]"
"1"," 0.342"
"1","
"
"1","
"
"1","$rev_util$ctree
"
"1","
Model formula:
good ~ rev_util

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] rev_util <= 75
"
"1","|   |   [3] rev_util <= 0: 0.746 (n = 728, err = 138.0)
"
"1","|   |   [4] rev_util > 0
"
"1","|   |   |   [5] rev_util <= 24
"
"1","|   |   |   |   [6] rev_util <= 5: 0.959 (n = 389, err = 15.3)
"
"1","|   |   |   |   [7] rev_util > 5: 0.884 (n = 876, err = 90.1)
"
"1","|   |   |   [8] rev_util > 24: 0.812 (n = 1519, err = 231.5)
"
"1","|   [9] rev_util > 75: 0.676 (n = 865, err = 189.4)
"
"1","
Number of inner nodes:    4
Number of terminal nodes: 5
"
"1","
"
"1","$rev_util$bands
"
"1","[1]"
"1","   0"
"1","   0"
"1","   5"
"1","  24"
"1","  75"
"1"," 100"
"1","
"
"1","
"
"1","$rev_util$x
"
"1","[1]"
"1"," ""rev_util"""
"1","
"
"1","
"
"1","$rev_util$col_id
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$rev_util$cuts
"
"1","[1]"
"1","  0"
"1","  5"
"1"," 24"
"1"," 75"
"1","
"
"1","
"
"1","
"
"1","$bureau_score
"
"1","$bureau_score$ivtable
"
