"1","
"
"1","$bureau_score$iv
"
"1","[1]"
"1"," 0.7849"
"1","
"
"1","
"
"1","$bureau_score$ctree
"
"1","
Model formula:
good ~ bureau_score

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] bureau_score <= 665
"
"1","|   |   [3] bureau_score <= 629
"
"1","|   |   |   [4] bureau_score <= 605: 0.531 (n = 228, err = 56.8)
"
"1","|   |   |   [5] bureau_score > 605: 0.608 (n = 306, err = 72.9)
"
"1","|   |   [6] bureau_score > 629: 0.689 (n = 791, err = 169.5)
"
"1","|   [7] bureau_score > 665
"
"1","|   |   [8] bureau_score <= 716: 0.828 (n = 1358, err = 193.0)
"
"1","|   |   [9] bureau_score > 716
"
"1","|   |   |   [10] bureau_score <= 765: 0.923 (n = 965, err = 68.3)
"
"1","|   |   |   [11] bureau_score > 765: 0.976 (n = 500, err = 11.7)
"
"1","
Number of inner nodes:    5
Number of terminal nodes: 6
"
"1","
"
"1","$bureau_score$bands
"
"1","[1]"
"1"," 443"
"1"," 605"
"1"," 629"
"1"," 665"
"1"," 716"
"1"," 765"
"1"," 844"
"1","
"
"1","
"
"1","$bureau_score$x
"
"1","[1]"
"1"," ""bureau_score"""
"1","
"
"1","
"
"1","$bureau_score$col_id
"
"1","[1]"
"1"," 11"
"1","
"
"1","
"
"1","$bureau_score$cuts
"
"1","[1]"
"1"," 605"
"1"," 629"
"1"," 665"
"1"," 716"
"1"," 765"
"1","
"
"1","
"
"1","
"
"1","$down_pyt
"
"1","$down_pyt$ivtable
"
