"1","
"
"1","$down_pyt$iv
"
"1","[1]"
"1"," 0.1022"
"1","
"
"1","
"
"1","$down_pyt$ctree
"
"1","
Model formula:
good ~ down_pyt

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] down_pyt <= 4390: 0.786 (n = 3867, err = 650.7)
"
"1","|   [3] down_pyt > 4390: 0.922 (n = 510, err = 36.9)
"
"1","
Number of inner nodes:    1
Number of terminal nodes: 2
"
"1","
"
"1","$down_pyt$bands
"
"1","[1]"
"1","     0"
"1","  4390"
"1"," 32000"
"1","
"
"1","
"
"1","$down_pyt$x
"
"1","[1]"
"1"," ""down_pyt"""
"1","
"
"1","
"
"1","$down_pyt$col_id
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","$down_pyt$cuts
"
"1","[1]"
"1"," 4390"
"1","
"
"1","
"
"1","
"
"1","$ltv
"
"1","$ltv$ivtable
"
