"0","accepts$good <- abs(accepts$bad - 1)"
"0","table(accepts$good)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","1196 "
"1","4641 "
"1","
"
"0","# Create Training and Validation #"
"0","set.seed(12345)"
"0","train_id <- sample(seq_len(nrow(accepts)), size = floor(0.75*nrow(accepts)))"
"0","train <- accepts[train_id, ]"
"0","test <- accepts[-train_id, ]"
"0","table(train$good)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1"," 868 "
"1","3509 "
"1","
"
"0","table(test$good)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1"," 328 "
"1","1132 "
"1","
"
"0","# Binning of Continuous Variables #"
"0","result <- smbinning(df = train, y = ""good"", x = ""tot_income"")"
"0","result$ivtable"
