"0","confusionMatrix(data = predict(enet, test), reference = test$GB)
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 307"
"1"," 143"
"1","
         1"
"1"," 143"
"1"," 307"
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","               Accuracy :"
"1"," 0.6822             "
"1","
"
"1","                 95% CI :"
"1"," (0.6507, 0.7126)   "
"1","
"
"1","    No Information Rate :"
"1"," 0.5                "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <0.0000000000000002"
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","                  Kappa :"
"1"," 0.3644             "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1                  "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","            Sensitivity :"
"1"," 0.6822             "
"1","
"
"1","            Specificity :"
"1"," 0.6822             "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6822             "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6822             "
"1","
"
"1","             Prevalence :"
"1"," 0.5000             "
"1","
"
"1","         Detection Rate :"
"1"," 0.3411             "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5000             "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6822             "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","       'Positive' Class :"
"1"," 0                  "
"1","
"
"1","                         "
"1","                    "
"1","
"
